=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Pillar [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Pillar [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Pillar [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Pillar [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Pillar [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Pillar [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Pillar [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  PillarSmall [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Roof [Model]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Walls [Model]
                    CornerWedge [CornerWedgePart]
                    CornerWedge [CornerWedgePart]
                    CornerWedge [CornerWedgePart]
                    CornerWedge [CornerWedgePart]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                Decoration [Model]
                  Model [Model]
                    Model [Model]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Model [Model]
                    Lights [Model]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                  Model [Model]
                    Lights [Model]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                    Wedge [WedgePart]
                  Model [Model]
                    Model [Model]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                  Model [Model]
                    Model [Model]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                    Model [Model]
                      Lights [Model]
                        Part [Part]
                        Part [Part]
                        Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Part [Part]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                      Wedge [WedgePart]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                    Part [Part]
                Door [Model]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  Main [Part]
                    ProximityAttachment [Attachment]
                      ProximityInteraction [ProximityPrompt]
                  Model [Model]
                    Meshes/wheelthing_Cylinder [MeshPart]
                    Meshes/wheelthing_Cylinder [MeshPart]
                    Meshes/wheelthing_Torus [MeshPart]
                    Meshes/wheelthing_Torus [MeshPart]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                Door [Model]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  Main [Part]
                    ProximityAttachment [Attachment]
                      ProximityInteraction [ProximityPrompt]
                  Model [Model]
                    Meshes/wheelthing_Cylinder [MeshPart]
                    Meshes/wheelthing_Cylinder [MeshPart]
                    Meshes/wheelthing_Torus [MeshPart]
                    Meshes/wheelthing_Torus [MeshPart]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                Door [Model]
                  Main [Part]
                    ProximityAttachment [Attachment]
                      ProximityInteraction [ProximityPrompt]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                Door [Model]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  CornerWedge [CornerWedgePart]
                  Main [Part]
                    ProximityAttachment [Attachment]
                      ProximityInteraction [ProximityPrompt]
                  Model [Model]
                    Meshes/wheelthing_Cylinder [MeshPart]
                    Meshes/wheelthing_Cylinder [MeshPart]
                    Meshes/wheelthing_Torus [MeshPart]
                    Meshes/wheelthing_Torus [MeshPart]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Part [Part]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
                  Wedge [WedgePart]
